Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Mon Jan 29 02:19:13 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -file /home/binhkieudo/Workspace/riscv_framework/fpga/generated-src/chipyard.fpga.arty100t.Arty100THarness.Rocket4CoresMTArty100TConfig/obj/report/utilization.txt
| Design       : Arty100THarness
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                   Instance                                   |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                 (axi_mc_r_channel_0)                                         |                                            mig_7series_v4_2_axi_mc_r_channel |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|                 rd_data_fifo_0                                               |                                 mig_7series_v4_2_axi_mc_fifo__parameterized0 |        137 |          9 |       0 |  128 |     6 |      0 |      0 |          0 |
|                 transaction_fifo_0                                           |                                 mig_7series_v4_2_axi_mc_fifo__parameterized1 |         22 |         17 |       0 |    5 |     6 |      0 |      0 |          0 |
|               axi_mc_w_channel_0                                             |                                            mig_7series_v4_2_axi_mc_w_channel |        149 |        149 |       0 |    0 |   292 |      0 |      0 |          0 |
|             u_ui_top                                                         |                                                      mig_7series_v4_2_ui_top |        472 |        276 |     196 |    0 |   551 |      0 |      0 |          0 |
|               ui_cmd0                                                        |                                                      mig_7series_v4_2_ui_cmd |         31 |         31 |       0 |    0 |    55 |      0 |      0 |          0 |
|               ui_rd_data0                                                    |                                                  mig_7series_v4_2_ui_rd_data |        118 |         26 |      92 |    0 |   163 |      0 |      0 |          0 |
|               ui_wr_data0                                                    |                                                  mig_7series_v4_2_ui_wr_data |        323 |        219 |     104 |    0 |   333 |      0 |      0 |          0 |
|     toaxi4                                                                   |                                                                     TLToAXI4 |         54 |         54 |       0 |    0 |   140 |      0 |      0 |          0 |
|       (toaxi4)                                                               |                                                                     TLToAXI4 |          4 |          4 |       0 |    0 |    24 |      0 |      0 |          0 |
|       deq                                                                    |                                                                      Queue_2 |          1 |          1 |       0 |    0 |    74 |      0 |      0 |          0 |
|         (deq)                                                                |                                                                      Queue_2 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                                ram_combMem_3 |          1 |          1 |       0 |    0 |    73 |      0 |      0 |          0 |
|       queue_arw_deq                                                          |                                                                      Queue_3 |         49 |         49 |       0 |    0 |    42 |      0 |      0 |          0 |
|         (queue_arw_deq)                                                      |                                                                      Queue_3 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                                ram_combMem_1 |         49 |         49 |       0 |    0 |    41 |      0 |      0 |          0 |
|     yank                                                                     |                                                               AXI4UserYanker |         72 |         72 |       0 |    0 |   256 |      0 |      0 |          0 |
|       Queue                                                                  |                                                                     Queue_20 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue)                                                              |                                                                     Queue_20 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_61 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_1                                                                |                                                                   Queue_20_0 |          1 |          1 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_1)                                                            |                                                                   Queue_20_0 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_60 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_10                                                               |                                                                   Queue_20_1 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_10)                                                           |                                                                   Queue_20_1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_59 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_11                                                               |                                                                   Queue_20_2 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_11)                                                           |                                                                   Queue_20_2 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_58 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_12                                                               |                                                                   Queue_20_3 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_12)                                                           |                                                                   Queue_20_3 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_57 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_13                                                               |                                                                   Queue_20_4 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_13)                                                           |                                                                   Queue_20_4 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_56 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_14                                                               |                                                                   Queue_20_5 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_14)                                                           |                                                                   Queue_20_5 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_55 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_15                                                               |                                                                   Queue_20_6 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_15)                                                           |                                                                   Queue_20_6 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_54 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_16                                                               |                                                                   Queue_20_7 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_16)                                                           |                                                                   Queue_20_7 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_53 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_17                                                               |                                                                   Queue_20_8 |          1 |          1 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_17)                                                           |                                                                   Queue_20_8 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_52 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_18                                                               |                                                                   Queue_20_9 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_18)                                                           |                                                                   Queue_20_9 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_51 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_19                                                               |                                                                  Queue_20_10 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_19)                                                           |                                                                  Queue_20_10 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_50 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_2                                                                |                                                                  Queue_20_11 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_2)                                                            |                                                                  Queue_20_11 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_49 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_20                                                               |                                                                  Queue_20_12 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_20)                                                           |                                                                  Queue_20_12 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_48 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_21                                                               |                                                                  Queue_20_13 |          1 |          1 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_21)                                                           |                                                                  Queue_20_13 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_47 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_22                                                               |                                                                  Queue_20_14 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_22)                                                           |                                                                  Queue_20_14 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_46 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_23                                                               |                                                                  Queue_20_15 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_23)                                                           |                                                                  Queue_20_15 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_45 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_24                                                               |                                                                  Queue_20_16 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_24)                                                           |                                                                  Queue_20_16 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_44 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_25                                                               |                                                                  Queue_20_17 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_25)                                                           |                                                                  Queue_20_17 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_43 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_26                                                               |                                                                  Queue_20_18 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_26)                                                           |                                                                  Queue_20_18 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_42 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_27                                                               |                                                                  Queue_20_19 |         16 |         16 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_27)                                                           |                                                                  Queue_20_19 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_41 |         14 |         14 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_28                                                               |                                                                  Queue_20_20 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_28)                                                           |                                                                  Queue_20_20 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_40 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_29                                                               |                                                                  Queue_20_21 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_29)                                                           |                                                                  Queue_20_21 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_39 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_3                                                                |                                                                  Queue_20_22 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_3)                                                            |                                                                  Queue_20_22 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_38 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_30                                                               |                                                                  Queue_20_23 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_30)                                                           |                                                                  Queue_20_23 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_37 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_31                                                               |                                                                  Queue_20_24 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_31)                                                           |                                                                  Queue_20_24 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_36 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_4                                                                |                                                                  Queue_20_25 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_4)                                                            |                                                                  Queue_20_25 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_35 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_5                                                                |                                                                  Queue_20_26 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_5)                                                            |                                                                  Queue_20_26 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_34 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_6                                                                |                                                                  Queue_20_27 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_6)                                                            |                                                                  Queue_20_27 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_33 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_7                                                                |                                                                  Queue_20_28 |          8 |          8 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_7)                                                            |                                                                  Queue_20_28 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_32 |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_8                                                                |                                                                  Queue_20_29 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_8)                                                            |                                                                  Queue_20_29 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                               ram_combMem_31 |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
|       Queue_9                                                                |                                                                  Queue_20_30 |          1 |          1 |       0 |    0 |     8 |      0 |      0 |          0 |
|         (Queue_9)                                                            |                                                                  Queue_20_30 |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|         ram_ext                                                              |                                                                  ram_combMem |          0 |          0 |       0 |    0 |     7 |      0 |      0 |          0 |
+------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Mon Jan 29 02:19:16 2024
| Host         : binhkieudo-ASUS running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_clock_utilization -file /home/binhkieudo/Workspace/riscv_framework/fpga/generated-src/chipyard.fpga.arty100t.Arty100THarness.Rocket4CoresMTArty100TConfig/obj/report/utilization.txt -append
| Design       : Arty100THarness
| Device       : 7a100t-csg324
| Speed File   : -1  PRODUCTION 1.23 2018-06-13
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions: Key Resource Utilization
6. Clock Regions : Global Clock Summary
7. Device Cell Placement Summary for Global Clock g0
8. Device Cell Placement Summary for Global Clock g1
9. Device Cell Placement Summary for Global Clock g2
10. Device Cell Placement Summary for Global Clock g3
11. Device Cell Placement Summary for Global Clock g4
12. Device Cell Placement Summary for Global Clock g5
13. Device Cell Placement Summary for Global Clock g6
14. Clock Region Cell Placement per Global Clock: Region X0Y0
15. Clock Region Cell Placement per Global Clock: Region X1Y0
16. Clock Region Cell Placement per Global Clock: Region X0Y1
17. Clock Region Cell Placement per Global Clock: Region X1Y1
18. Clock Region Cell Placement per Global Clock: Region X0Y2
19. Clock Region Cell Placement per Global Clock: Region X1Y2
20. Clock Region Cell Placement per Global Clock: Region X0Y3
21. Clock Region Cell Placement per Global Clock: Region X1Y3

1. Clock Primitive Utilization
------------------------------

+----------+------+-----------+-----+--------------+--------+
| Type     | Used | Available | LOC | Clock Region | Pblock |
+----------+------+-----------+-----+--------------+--------+
| BUFGCTRL |    6 |        32 |   0 |            0 |      0 |
| BUFH     |    1 |        96 |   0 |            0 |      0 |
| BUFIO    |    0 |        24 |   0 |            0 |      0 |
| BUFMR    |    0 |        12 |   0 |            0 |      0 |
| BUFR     |    0 |        24 |   0 |            0 |      0 |
| MMCM     |    2 |         6 |   1 |            0 |      0 |
| PLL      |    1 |         6 |   1 |            0 |      0 |
+----------+------+-----------+-----+--------------+--------+


2. Global Clock Resources
-------------------------

+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------+
| Global Id | Source Id | Driver Type/Pin | Constraint | Site           | Clock Region | Load Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock                      | Driver Pin                                                                    | Net                                                                  |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------+
| g0        | src0      | BUFG/O          | None       | BUFGCTRL_X0Y16 | n/a          |                 8 |       24436 |               0 |       20.000 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/clkout1_buf/O                                          | harnessSysPLLNode/inst/clk_out1                                      |
| g1        | src1      | BUFG/O          | None       | BUFGCTRL_X0Y0  | n/a          |                 5 |        6540 |               0 |       12.000 | clk_pll_i                  | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/u_bufg_clkdiv0/O  | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/CLK      |
| g2        | src2      | BUFG/O          | None       | BUFGCTRL_X0Y1  | n/a          |                 1 |         314 |               0 |       33.333 | JTCK                       | jtag_jtag_TCK_IBUF_BUFG_inst/O                                                | jtag_jtag_TCK_IBUF_BUFG                                              |
| g3        | src3      | BUFG/O          | None       | BUFGCTRL_X0Y17 | n/a          |                 3 |          62 |               0 |        5.000 | clk_out3_harnessSysPLLNode | harnessSysPLLNode/inst/clkout3_buf/O                                          | harnessSysPLLNode/inst/clk_out3                                      |
| g4        | src4      | BUFG/O          | None       | BUFGCTRL_X0Y18 | n/a          |                 1 |           1 |               0 |        6.000 | clk_out2_harnessSysPLLNode | harnessSysPLLNode/inst/clkout2_buf/O                                          | harnessSysPLLNode/inst/clk_out2                                      |
| g5        | src5      | BUFG/O          | None       | BUFGCTRL_X0Y19 | n/a          |                 1 |           1 |               0 |       10.000 | clkfbout_harnessSysPLLNode | harnessSysPLLNode/inst/clkf_buf/O                                             | harnessSysPLLNode/inst/clkfbout_buf_harnessSysPLLNode                |
| g6        | src6      | BUFH/O          | None       | BUFHCE_X1Y12   | X1Y1         |                 1 |           1 |               0 |       12.000 | pll_clk3_out               | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/u_bufh_pll_clk3/O | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/pll_clk3 |
+-----------+-----------+-----------------+------------+----------------+--------------+-------------------+-------------+-----------------+--------------+----------------------------+-------------------------------------------------------------------------------+----------------------------------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads


3. Global Clock Source Details
------------------------------

+-----------+-----------+---------------------+-----------------+-----------------+--------------+-------------+-----------------+---------------------+----------------------------+--------------------------------------------------------------------------------------+--------------------------------------------------------------------------+
| Source Id | Global Id | Driver Type/Pin     | Constraint      | Site            | Clock Region | Clock Loads | Non-Clock Loads | Source Clock Period | Source Clock               | Driver Pin                                                                           | Net                                                                      |
+-----------+-----------+---------------------+-----------------+-----------------+--------------+-------------+-----------------+---------------------+----------------------------+--------------------------------------------------------------------------------------+--------------------------------------------------------------------------+
| src0      | g0        | MMCME2_ADV/CLKOUT0  | None            | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |              20.000 | clk_out1_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKOUT0                                         | harnessSysPLLNode/inst/clk_out1_harnessSysPLLNode                        |
| src1      | g1        | MMCME2_ADV/CLKFBOUT | MMCME2_ADV_X1Y1 | MMCME2_ADV_X1Y1 | X1Y1         |           1 |               0 |              12.000 | clk_pll_i                  | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/gen_mmcm.mmcm_i/CLKFBOUT | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/clk_pll_i    |
| src2      | g2        | IBUF/O              | IOB_X1Y123      | IOB_X1Y123      | X1Y2         |           1 |               0 |              33.333 | JTCK                       | jtag_jtag_TCK_IBUF_inst/O                                                            | jtag_jtag_TCK_IBUF                                                       |
| src3      | g3        | MMCME2_ADV/CLKOUT2  | None            | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |               5.000 | clk_out3_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKOUT2                                         | harnessSysPLLNode/inst/clk_out3_harnessSysPLLNode                        |
| src4      | g4        | MMCME2_ADV/CLKOUT1  | None            | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |               6.000 | clk_out2_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKOUT1                                         | harnessSysPLLNode/inst/clk_out2_harnessSysPLLNode                        |
| src5      | g5        | MMCME2_ADV/CLKFBOUT | None            | MMCME2_ADV_X1Y2 | X1Y2         |           1 |               0 |              10.000 | clkfbout_harnessSysPLLNode | harnessSysPLLNode/inst/mmcm_adv_inst/CLKFBOUT                                        | harnessSysPLLNode/inst/clkfbout_harnessSysPLLNode                        |
| src6      | g6        | PLLE2_ADV/CLKOUT3   | PLLE2_ADV_X1Y1  | PLLE2_ADV_X1Y1  | X1Y1         |           1 |               0 |              12.000 | pll_clk3_out               | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/plle2_i/CLKOUT3          | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/pll_clk3_out |
+-----------+-----------+---------------------+-----------------+-----------------+--------------+-------------+-----------------+---------------------+----------------------------+--------------------------------------------------------------------------------------+--------------------------------------------------------------------------+
* Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
** Non-Clock Loads column represents cell count of non-clock pin loads


4. Local Clock Details
----------------------

+----------+----------------------------+---------------------+------------------------------------+--------------+-------------+-----------------+--------------+---------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Local Id | Driver Type/Pin            | Constraint          | Site/BEL                           | Clock Region | Clock Loads | Non-Clock Loads | Clock Period | Clock         | Driver Pin                                                                                                                                                                                                 | Net                                                                                                                                                                                                     |
+----------+----------------------------+---------------------+------------------------------------+--------------+-------------+-----------------+--------------+---------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 0        | PLLE2_ADV/CLKOUT0          | PLLE2_ADV_X1Y1      | PLLE2_ADV_X1Y1/PLLE2_ADV           | X1Y1         |           5 |               2 |        1.500 | freq_refclk   | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/plle2_i/CLKOUT0                                                                                                                                | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/freq_refclk                                                                                                                                 |
| 1        | PHASER_OUT_PHY/OCLKDELAYED | PHASER_OUT_PHY_X1Y6 | PHASER_OUT_PHY_X1Y6/PHASER_OUT_PHY | X1Y1         |           2 |               0 |        3.000 | oserdes_clk_2 | mig/island/blackbox/u_arty100tmig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/phaser_out/OCLKDELAYED | mig/island/blackbox/u_arty100tmig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/oserdes_clk_delayed |
| 2        | PHASER_OUT_PHY/OCLKDELAYED | PHASER_OUT_PHY_X1Y7 | PHASER_OUT_PHY_X1Y7/PHASER_OUT_PHY | X1Y1         |           2 |               0 |        3.000 | oserdes_clk_3 | mig/island/blackbox/u_arty100tmig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/phaser_out/OCLKDELAYED | mig/island/blackbox/u_arty100tmig_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_D.ddr_byte_lane_D/oserdes_clk_delayed |
| 3        | PLLE2_ADV/CLKOUT1          | PLLE2_ADV_X1Y1      | PLLE2_ADV_X1Y1/PLLE2_ADV           | X1Y1         |           1 |               6 |        3.000 | mem_refclk    | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/plle2_i/CLKOUT1                                                                                                                                | mig/island/blackbox/u_arty100tmig_mig/u_ddr3_infrastructure/mem_refclk                                                                                                                                  |
+----------+----------------------------+---------------------+------------------------------------+--------------+-------------+-----------------+--------------+---------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Local Clocks in this context represents only clocks driven by non-global buffers
** Clock Loads column represents cell count of net connects that connect to a clock pin. Internal cell leaf pins are not considered
*** Non-Clock Loads column represents cell count of non-clock pin loads


5. Clock Regions: Key Resource Utilization
------------------------------------------

+-------------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|                   | Global Clock |     BUFRs    |    BUFMRs    |    BUFIOs    |     MMCM     |      PLL     |      GT      |      PCI     |    ILOGIC    |    OLOGIC    |      FF      |     LUTM     |    RAMB18    |    RAMB36    |    DSP48E2   |
+-------------------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+
| Clock Region Name | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail | Used | Avail |
+-------------------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+------+-------+
